Institution,Count AI,Count Systems,Count Theory,Count Interdisciplinary
University of Hawaii at Manoa,-0.5096575203879455,-0.5754099732648627,-0.10463924056393761,-0.33878201899485877
University of Massachusetts Boston,-0.4919403960025252,-0.5214367322188133,-0.1918957233736232,-0.31056707385929483
University of Nebraska - Omaha,-0.43772150520613695,-0.5802651859843271,-0.1932173009398046,-0.2825514325633547
University of New Mexico,-0.5382132303473177,-0.5879899637301793,-0.10635146296685721,-0.22552286671612554
University of Vermont,-0.49194039600252526,-0.5214367322188131,-0.19189572337362326,-0.31056707385929483
West Virginia University,-0.27909937517866745,-0.6238497416568715,-0.19266418864992407,-0.4104100118223295
Florida Atlantic University,-0.5092885893782533,-0.5750160290790569,-0.08419795805878626,-0.3635144855844715
Mississippi State University,-0.4644429963651711,-0.5657942187742924,-0.18877713258062948,-0.3578781486493884
Naval Postgraduate School,-0.5687856189756775,-0.5197045322651372,-0.13563320481228655,-0.30959468304214555
OHSU,-0.45265572563745393,-0.6347366267462622,-0.1843963443779542,-0.3913373015252697
Ohio University,-0.4999257285733989,-0.5644962416601891,-0.18838055253311603,-0.3326495715798079
Oklahoma State University,-0.4812736650734212,-0.5636381071684643,-0.18811586451639606,-0.35655765872637335
Saint Louis University,-0.5103638029371937,-0.5761796891257559,-0.1257018358522012,-0.31072905036329695
The University of Alabama,-0.48978175440014415,-0.5735481471873606,-0.19115956662569167,-0.2796110585486863
Towson University,-0.4837006994852987,-0.6527119373795381,-0.11382742846432448,-0.3338735789532576
UNC - Greensboro,-0.4824497170205227,-0.6091362336918751,-0.18856573460503873,-0.3051434062289786
University at Albany - SUNY,-0.4824497170205227,-0.6091362336918751,-0.18856573460503867,-0.3051434062289786
University of Cincinnati,-0.5239127997896794,-0.5184320921574093,-0.13533653130595324,-0.36201245053626346
University of Colorado - Denver,-0.5177225223547,-0.565954021003793,-0.18882980652868836,-0.3055697467453296
University of Denver,-0.5121236205020514,-0.6450014899155865,-0.1870582962474672,-0.2737887323301218
University of Michigan-Dearborn,-0.4918930210768549,-0.4650415070746169,-0.19184461943330766,-0.3640638079369354
University of Missouri,-0.4359721640952018,-0.6232119838692449,-0.11550200210988305,-0.34017968648909636
University of Nevada Las Vegas,-0.5552553983260027,-0.5079811394806526,-0.18721334843638587,-0.3547816354984529
University of New Orleans,-0.5118999281746979,-0.5597146955405333,-0.18691257485115792,-0.35415480281459266
University of Oklahoma,-0.468480711755931,-0.6154088387183071,-0.13508115559058692,-0.3361965981337418
University of Southern Mississippi,-0.47851217184951567,-0.6455214859145906,-0.18718417052304698,-0.3028932051287837
University of Texas - El Paso,-0.44889208168977096,-0.6145808114654354,-0.13492598231497147,-0.36046432585070354
University of Wisconsin - Milwaukee,-0.5522461046356515,-0.6014822117670663,-0.08269597550521024,-0.39601075257134455
University of Wyoming,-0.549386209832447,-0.6392874700199465,-0.18559296951503013,-0.27169321895701065
Utah State University,-0.5029411542850082,-0.5678563104895401,-0.18941280141673045,-0.3065210828434298
Western Michigan University,-0.5118999281746979,-0.5597146955405333,-0.18691257485115795,-0.35415480281459266
Wichita State University,-0.46963704933611516,-0.5721423852545956,-0.19072635526671788,-0.3086645513710672
Air Force Institute of Technology,-0.5425914953828612,-0.631400355198013,-0.1835528120451843,-0.32381709553941407
Florida Institute of Technology,-0.5397395739538358,-0.628089924429987,-0.18269650397660975,-0.34569486563441965
Indiana State University,-0.5438363386677529,-0.6328910287343978,-0.11125674929771483,-0.39025644524493996
Missouri S&T,-0.4689593682539097,-0.6322660029971274,-0.18376113367463864,-0.3898766362139078
Missouri University of Technology,-0.5027390431971942,-0.5925636088892466,-0.18392892591548718,-0.3903085720610068
Montana State University,-0.5163694842777278,-0.6086317119774258,-0.13388560567473873,-0.3327488788150115
New Mexico Tech,-0.498626617781316,-0.627770283054153,-0.18260525980760955,-0.38721870735177333
Nova Southeastern University,-0.48449526719632985,-0.6299117216997343,-0.18315583524372886,-0.38848475409284644
Oakland University,-0.5440565272039067,-0.5499369077550904,-0.18390991432158932,-0.3903095137050845
SIU Carbondale,-0.539229885150603,-0.5874587125339984,-0.1825036103858763,-0.3870286599243745
Southern Methodist University,-0.5521224877149171,-0.5577951418864409,-0.1863260660931642,-0.3288984282750652
University of Alabama - Huntsville,-0.539229885150603,-0.5874587125339985,-0.18250361038587626,-0.38702865992437463
University of Louisville,-0.5471802219097078,-0.5959628914933113,-0.18488800401389982,-0.326263519322318
University of Miami,-0.5521224877149171,-0.5577951418864409,-0.18632606609316427,-0.3288984282750652
University of Missouri - Kansas City,-0.4884633552517736,-0.5945607101743938,-0.18448652773104596,-0.39159171598546727
University of Tulsa,-0.49297332429873486,-0.6000781680024871,-0.18603183340492296,-0.3523730165085994
